dataset-comment "Conformance conversion: Mon Dec 07 09:58:44 2009"
4.0000000E-003  2.67962E-004
4.1100000E-003  2.60518E-004
4.2200000E-003  2.75405E-004
4.3300000E-003  2.38188E-004
4.4400000E-003  2.15858E-004
4.5500000E-003  2.30745E-004
4.6600000E-003  2.08415E-004
4.7700000E-003  2.15858E-004
4.8800000E-003  2.30745E-004
4.9900000E-003  2.00971E-004
5.1000000E-003  1.78641E-004
5.2100000E-003  1.26537E-004
5.3200000E-003  1.41424E-004
5.4300000E-003  1.86084E-004
5.5400000E-003  2.38188E-004
5.6500000E-003  2.90292E-004
5.7600000E-003  2.75405E-004
5.8700000E-003  1.93528E-004
5.9800000E-003  1.41424E-004
plot-profile-shear-stress-at-z -0.08800 0 
 111 
-6.0200000E-003	 1.07049E-001 
-5.9100000E-003	 6.22875E-002 
-5.8000000E-003	 8.99972E-002 
-5.6900000E-003	 9.18919E-002 
-5.5800000E-003	 9.02341E-002 
-5.4700000E-003	 8.92078E-002 
-5.3600000E-003	 8.69184E-002 
-5.2500000E-003	 8.56355E-002 
-5.1400000E-003	 8.40961E-002 
-5.0300000E-003	 8.21817E-002 
-4.9200000E-003	 8.27145E-002 
-4.8200000E-003	 7.86686E-002 
-4.7100000E-003	 8.29316E-002 
-4.6000000E-003	 7.54911E-002 
-4.4900000E-003	 7.27872E-002 
-4.3800000E-003	 7.05176E-002 
-4.2700000E-003	 6.97478E-002 
-4.1600000E-003	 6.77545E-002 
-4.0500000E-003	 6.70242E-002 
-3.9400000E-003	 6.33336E-002 
-3.8300000E-003	 5.96824E-002 
-3.7200000E-003	 6.00179E-002 
-3.6100000E-003	 5.81232E-002 
-3.5000000E-003	 5.66627E-002 
-3.3900000E-003	 5.47483E-002 
-3.2800000E-003	 5.24984E-002 
-3.1700000E-003	 5.08208E-002 
-3.0600000E-003	 4.96761E-002 
-2.9500000E-003	 5.05840E-002 
-2.8500000E-003	 4.53736E-002 
-2.7400000E-003	 4.50914E-002 
-2.6300000E-003	 4.19790E-002 
-2.5200000E-003	 4.36368E-002 
-2.4100000E-003	 3.80515E-002 
-2.3000000E-003	 3.31766E-002 
-2.1900000E-003	 3.51700E-002 
-2.0800000E-003	 3.24661E-002 
-1.9700000E-003	 3.06898E-002 
-1.8600000E-003	 3.23674E-002 
-1.7500000E-003	 2.66044E-002 
-1.6400000E-003	 2.21046E-002 
-1.5300000E-003	 2.49663E-002 
-1.4200000E-003	 2.22822E-002 
-1.3100000E-003	 2.10783E-002 
-1.2000000E-003	 1.84336E-002 
-1.0900000E-003	 1.96968E-002 
-9.8000000E-004	 1.56114E-002 
-8.8000000E-004	 1.05194E-002 
-7.7000000E-004	 1.40463E-002 
-6.6000000E-004	 1.05984E-002 
-5.5000000E-004	 8.36816E-003 
-4.4000000E-004	 6.45375E-003 
-3.3000000E-004	 4.57881E-003 
-2.2000000E-004	 6.67085E-003 
-1.1000000E-004	 1.34206E-003 
0.0000000E+000	 3.29595E-003 
1.1000000E-004	 1.06576E-003 
2.2000000E-004	 3.43410E-003 
3.3000000E-004	 5.32878E-003 
4.4000000E-004	 7.24320E-003 
5.5000000E-004	 8.97999E-003 
6.6000000E-004	 1.08352E-002 
7.7000000E-004	 1.31838E-002 
8.8000000E-004	 1.57298E-002 
9.8000000E-004	 1.33022E-002 
1.0900000E-003	 1.58482E-002 
1.2000000E-003	 1.90060E-002 
1.3100000E-003	 2.53808E-002 
1.4200000E-003	 2.45716E-002 
1.5300000E-003	 2.47098E-002 
1.6400000E-003	 2.83807E-002 
1.7500000E-003	 2.77689E-002 
1.8600000E-003	 3.11240E-002 
1.9700000E-003	 3.22293E-002 
2.0800000E-003	 3.44595E-002 
2.1900000E-003	 3.58015E-002 
2.3000000E-003	 3.61173E-002 
2.4100000E-003	 3.47160E-002 
2.5200000E-003	 4.09527E-002 
2.6300000E-003	 4.63407E-002 
2.7400000E-003	 4.45447E-002 
2.8500000E-003	 4.62025E-002 
2.9500000E-003	 4.83538E-002 
3.0600000E-003	 5.51430E-002 
3.1700000E-003	 5.15313E-002 
3.2800000E-003	 5.38207E-002 
3.3900000E-003	 5.55772E-002 
3.5000000E-003	 5.71167E-002 
3.6100000E-003	 5.82614E-002 
3.7200000E-003	 6.06297E-002 
3.8300000E-003	 6.05705E-002 
3.9400000E-003	 6.40243E-002 
4.0500000E-003	 6.79124E-002 
4.1600000E-003	 6.71821E-002 
4.2700000E-003	 6.94518E-002 
4.3800000E-003	 7.19188E-002 
4.4900000E-003	 7.40701E-002 
4.6000000E-003	 7.58463E-002 
4.7100000E-003	 7.72476E-002 
4.8200000E-003	 7.83331E-002 
4.9200000E-003	 7.97344E-002 
5.0300000E-003	 9.09860E-002 
5.1400000E-003	 8.52210E-002 
5.2500000E-003	 8.62079E-002 
5.3600000E-003	 8.72144E-002 
5.4700000E-003	 9.00959E-002 
5.5800000E-003	 9.01156E-002 
5.6900000E-003	 8.69184E-002 
5.8000000E-003	 7.91028E-002 
5.9100000E-003	 4.47618E-002 
6.0200000E-003	 1.08233E-001 
plot-profile-shear-stress-at-z -0.06400 0 
 108 
-5.9700000E-003	 1.28957E-001 
-5.8500000E-003	 9.87601E-002 
-5.7400000E-003	 1.01365E-001 
-5.6300000E-003	 9.89969E-002 
-5.5200000E-003	 9.56813E-002 
-5.4100000E-003	 9.35497E-002 
-5.3000000E-003	 8.94643E-002 
-5.1900000E-003	 8.75302E-002 
-5.0700000E-003	 8.70960E-002 
-4.9600000E-003	 7.90420E-002 
-4.8500000E-003	 8.34448E-002 
-4.7400000E-003	 8.01291E-002 
-4.6300000E-003	 7.81752E-002 
-4.5200000E-003	 7.57871E-002 
-4.4100000E-003	 7.43069E-002 
-4.2900000E-003	 7.33201E-002 
-4.1800000E-003	 6.53648E-002 
-4.0700000E-003	 6.82676E-002 
-3.9600000E-003	 6.56427E-002 
-3.8500000E-003	 6.45177E-002 
-3.7400000E-003	 6.33533E-002 
-3.6200000E-003	 6.23270E-002 
-3.5100000E-003	 5.51249E-002 
-3.4000000E-003	 5.73732E-002 
-3.2900000E-003	 5.39589E-002 
-3.1800000E-003	 5.25773E-002 
-3.0700000E-003	 5.30313E-002 
-2.9600000E-003	 5.14918E-002 
-2.8400000E-003	 5.03077E-002 
-2.7300000E-003	 4.53917E-002 
-2.6200000E-003	 4.68143E-002 
-2.5100000E-003	 4.29460E-002 
-2.4000000E-003	 4.04593E-002 
-2.2900000E-003	 3.80515E-002 
-2.1700000E-003	 3.60976E-002 
-2.0600000E-003	 3.24924E-002 
-1.9500000E-003	 3.24661E-002 
-1.8400000E-003	 2.92294E-002 
-1.7300000E-003	 2.90715E-002 
-1.6200000E-003	 2.83412E-002 
-1.5100000E-003	 2.53216E-002 
-1.3900000E-003	 2.36243E-002 
-1.2800000E-003	 2.05158E-002 
-1.1700000E-003	 2.01310E-002 
-1.0600000E-003	 1.80192E-002 
-9.5000000E-004	 1.56508E-002 
-8.4000000E-004	 1.40522E-002 
-7.2000000E-004	 1.27101E-002 
-6.1000000E-004	 1.00408E-002 
-5.0000000E-004	 9.76943E-003 
-3.9000000E-004	 8.24974E-003 
-2.8000000E-004	 5.09195E-003 
-1.7000000E-004	 2.96043E-003 
-6.0000000E-005	 1.63811E-003 
6.0000000E-005	 4.14461E-004 
1.7000000E-004	 1.03122E-003 
2.8000000E-004	 3.96698E-003 
3.9000000E-004	 7.28267E-003 
5.0000000E-004	 9.17735E-003 
6.1000000E-004	 1.07365E-002 
7.2000000E-004	 1.28680E-002 
8.4000000E-004	 1.33022E-002 
9.5000000E-004	 1.32249E-002 
1.0600000E-003	 1.66179E-002 
1.1700000E-003	 1.83547E-002 
1.2800000E-003	 1.99731E-002 
1.3900000E-003	 2.29335E-002 
1.5100000E-003	 2.52229E-002 
1.6200000E-003	 2.42969E-002 
1.7300000E-003	 2.90320E-002 
1.8400000E-003	 3.14201E-002 
1.9500000E-003	 3.25450E-002 
2.0600000E-003	 3.39463E-002 
2.1700000E-003	 3.56239E-002 
2.2900000E-003	 3.74791E-002 
2.4000000E-003	 3.56765E-002 
2.5100000E-003	 3.95317E-002 
2.6200000E-003	 4.21369E-002 
2.7300000E-003	 4.56302E-002 
2.8400000E-003	 4.88866E-002 
2.9600000E-003	 5.05445E-002 
3.0700000E-003	 4.70380E-002 
3.1800000E-003	 5.49062E-002 
3.2900000E-003	 5.68601E-002 
3.4000000E-003	 5.68009E-002 
3.5100000E-003	 5.83008E-002 
3.6200000E-003	 5.91495E-002 
3.7400000E-003	 6.12613E-002 
3.8500000E-003	 5.95212E-002 
3.9600000E-003	 6.73203E-002 
4.0700000E-003	 6.84650E-002 
4.1800000E-003	 6.95900E-002 
4.2900000E-003	 7.08728E-002 
4.4100000E-003	 7.36556E-002 
4.5200000E-003	 6.92002E-002 
4.6300000E-003	 7.57674E-002 
4.7400000E-003	 7.80963E-002 
4.8500000E-003	 8.18067E-002 
4.9600000E-003	 8.37408E-002 
5.0700000E-003	 8.47079E-002 
5.1900000E-003	 8.62868E-002 
5.3000000E-003	 8.15567E-002 
5.4100000E-003	 9.21090E-002 
5.5200000E-003	 9.54049E-002 
5.6300000E-003	 9.73391E-002 
5.7400000E-003	 9.87601E-002 
5.8500000E-003	 1.00655E-001 
5.9700000E-003	 1.81929E-001 
plot-profile-shear-stress-at-z -0.04800 0 
  57 
-3.4400000E-003	 1.63063E+000 
-3.3200000E-003	 1.03947E+000 
-3.1900000E-003	 1.02449E+000 
-3.0700000E-003	 8.00877E-001 
-2.9500000E-003	 5.76180E-001 
-2.8300000E-003	 4.87441E-001 
-2.7000000E-003	 3.49058E-001 
-2.5800000E-003	 2.28054E-001 
-2.4600000E-003	 1.79975E-001 
-2.3300000E-003	 1.36537E-001 
-2.2100000E-003	 9.53898E-002 
-2.0900000E-003	 7.94943E-002 
-1.9700000E-003	 6.70292E-002 
-1.8400000E-003	 5.77120E-002 
-1.7200000E-003	 4.34197E-002 
-1.6000000E-003	 3.74133E-002 
-1.4700000E-003	 3.08823E-002 
-1.3500000E-003	 2.51667E-002 
-1.2300000E-003	 2.74087E-002 
-1.1100000E-003	 2.73725E-002 
-9.8000000E-004	 2.12395E-002 
-8.6000000E-004	 1.36772E-002 
-7.4000000E-004	 1.18681E-002 
-6.1000000E-004	 1.28088E-002 
-4.9000000E-004	 1.01535E-002 
-3.7000000E-004	 6.22349E-003 
-2.5000000E-004	 4.97518E-003 
-1.2000000E-004	 3.61831E-003 
0.0000000E+000	 1.16899E-003 
1.2000000E-004	 2.33381E-003 
2.5000000E-004	 6.22349E-003 
3.7000000E-004	 9.11814E-003 
4.9000000E-004	 1.29174E-002 
6.1000000E-004	 1.45094E-002 
7.4000000E-004	 1.44551E-002 
8.6000000E-004	 1.60820E-002 
9.8000000E-004	 2.41341E-002 
1.1100000E-003	 2.88017E-002 
1.2300000E-003	 2.76884E-002 
1.3500000E-003	 3.07556E-002 
1.4700000E-003	 3.62916E-002 
1.6000000E-003	 4.27865E-002 
1.7200000E-003	 4.39207E-002 
1.8400000E-003	 5.58848E-002 
1.9700000E-003	 6.82775E-002 
2.0900000E-003	 7.80219E-002 
2.2100000E-003	 1.10901E-001 
2.3300000E-003	 1.46216E-001 
2.4600000E-003	 1.91300E-001 
2.5800000E-003	 2.42816E-001 
2.7000000E-003	 3.70515E-001 
2.8300000E-003	 5.18196E-001 
2.9500000E-003	 6.59779E-001 
3.0700000E-003	 8.15205E-001 
3.1900000E-003	 9.56536E-001 
3.3200000E-003	 1.00660E+000 
3.4400000E-003	 1.56984E+000 
plot-profile-shear-stress-at-z -0.02000 0 
  37 
-2.0100000E-003	 3.25790E+000 
-1.9000000E-003	 1.85446E+000 
-1.7800000E-003	 2.56539E+000 
-1.6700000E-003	 2.47256E+000 
-1.5600000E-003	 2.19783E+000 
-1.4500000E-003	 2.05555E+000 
-1.3400000E-003	 1.76752E+000 
-1.2300000E-003	 1.45746E+000 
-1.1200000E-003	 1.17202E+000 
-1.0000000E-003	 9.16176E-001 
-8.9000000E-004	 6.19780E-001 
-7.8000000E-004	 4.99090E-001 
-6.7000000E-004	 3.61726E-001 
-5.6000000E-004	 2.42420E-001 
-4.5000000E-004	 1.47213E-001 
-3.3000000E-004	 8.56158E-002 
-2.2000000E-004	 5.00412E-002 
-1.1000000E-004	 3.56042E-002 
0.0000000E+000	 1.00063E-002 
1.1000000E-004	 2.11770E-002 
2.2000000E-004	 5.08603E-002 
3.3000000E-004	 7.72476E-002 
4.5000000E-004	 1.21042E-001 
5.6000000E-004	 1.88496E-001 
6.7000000E-004	 3.15661E-001 
7.8000000E-004	 4.46947E-001 
8.9000000E-004	 6.23566E-001 
1.0000000E-003	 8.28586E-001 
1.1200000E-003	 1.07639E+000 
1.2300000E-003	 1.24130E+000 
1.3400000E-003	 1.64405E+000 
1.4500000E-003	 1.95485E+000 
1.5600000E-003	 2.25413E+000 
1.6700000E-003	 2.37522E+000 
1.7800000E-003	 2.49979E+000 
1.9000000E-003	 1.89614E+000 
2.0100000E-003	 4.18250E+000 
plot-profile-shear-stress-at-z -0.00800 0 
  37 
-2.0000000E-003	 4.46505E+000 
-1.8900000E-003	 2.15306E+000 
-1.7800000E-003	 2.41193E+000 
-1.6700000E-003	 2.26580E+000 
-1.5600000E-003	 1.86205E+000 
-1.4400000E-003	 1.90522E+000 
-1.3300000E-003	 1.54077E+000 
-1.2200000E-003	 1.43928E+000 
-1.1100000E-003	 1.18978E+000 
-1.0000000E-003	 1.00240E+000 
-8.9000000E-004	 8.00798E-001 
-7.8000000E-004	 6.07047E-001 
-6.7000000E-004	 4.66170E-001 
-5.6000000E-004	 3.53259E-001 
-4.4000000E-004	 2.48380E-001 
-3.3000000E-004	 1.42724E-001 
-2.2000000E-004	 9.53457E-002 
-1.1000000E-004	 3.53673E-002 
0.0000000E+000	 2.75715E-002 
1.1000000E-004	 8.26751E-002 
2.2000000E-004	 1.44272E-001 
3.3000000E-004	 2.30381E-001 
4.4000000E-004	 3.37786E-001 
5.6000000E-004	 4.55710E-001 
6.7000000E-004	 5.39454E-001 
7.8000000E-004	 7.47411E-001 
8.9000000E-004	 9.60010E-001 
1.0000000E-003	 1.17817E+000 
1.1100000E-003	 1.40056E+000 
1.2200000E-003	 1.64934E+000 
1.3300000E-003	 1.87674E+000 
1.4400000E-003	 2.10998E+000 
1.5600000E-003	 2.34078E+000 
1.6700000E-003	 2.41003E+000 
1.7800000E-003	 2.38090E+000 
1.8900000E-003	 1.74476E+000 
2.0000000E-003	 2.85789E+000 
plot-profile-shear-stress-at-z 0.00000 0 
 110 
-6.0000000E-003	 2.08415E-002 
-5.8900000E-003	 1.63416E-002 
-5.7800000E-003	 2.74728E-002 
-5.6700000E-003	 7.34188E-003 
-5.5600000E-003	 2.36835E-004 
-5.4500000E-003	 6.05902E-003 
-5.3400000E-003	 1.19602E-002 
-5.2300000E-003	 9.37471E-003 
-5.1200000E-003	 4.42092E-003 
-5.0100000E-003	 3.76962E-003 
-4.9000000E-003	 7.16425E-003 
-4.7900000E-003	 5.09195E-003 
-4.6800000E-003	 1.24338E-003 
-4.5700000E-003	 1.93415E-003 
-4.4600000E-003	 1.63811E-003 
-4.3500000E-003	 2.03283E-003 
-4.2400000E-003	 6.67085E-003 
-4.1300000E-003	 4.81564E-003 
-4.0200000E-003	 3.69068E-003 
-3.9100000E-003	 5.88140E-003 
-3.8000000E-003	 2.54597E-003 
-3.6900000E-003	 1.97362E-003 
-3.5800000E-003	 3.65120E-003 
-3.4700000E-003	 9.07867E-004 
-3.3600000E-003	 3.47358E-003 
-3.2500000E-003	 3.05912E-003 
-3.1400000E-003	 3.15780E-003 
-3.0300000E-003	 3.82883E-003 
-2.9200000E-003	 2.90123E-003 
-2.8100000E-003	 2.62492E-003 
-2.7000000E-003	 9.67075E-003 
-2.5900000E-003	 1.63219E-002 
-2.4800000E-003	 4.67749E-002 
-2.3700000E-003	 1.30160E-001 
-2.2600000E-003	 2.97188E-001 
-2.1500000E-003	 6.35625E-001 
-2.0400000E-003	 1.15706E+000 
-1.9300000E-003	 1.67377E+000 
-1.8200000E-003	 2.05857E+000 
-1.7100000E-003	 2.23231E+000 
-1.6000000E-003	 2.22883E+000 
-1.4900000E-003	 2.09889E+000 
-1.3800000E-003	 1.85568E+000 
-1.2700000E-003	 1.62313E+000 
-1.1600000E-003	 1.43094E+000 
-1.0500000E-003	 1.20863E+000 
-9.4000000E-004	 9.92673E-001 
-8.3000000E-004	 8.10054E-001 
-7.2000000E-004	 6.46579E-001 
-6.1000000E-004	 5.27589E-001 
-5.0000000E-004	 3.84324E-001 
-3.9000000E-004	 2.62531E-001 
-2.8000000E-004	 1.72810E-001 
-1.7000000E-004	 8.79841E-002 
-6.0000000E-005	 4.76038E-002 
6.0000000E-005	 2.21243E-002 
1.7000000E-004	 1.22009E-001 
2.8000000E-004	 2.17987E-001 
3.9000000E-004	 3.32398E-001 
5.0000000E-004	 4.60269E-001 
6.1000000E-004	 5.79712E-001 
7.2000000E-004	 7.40523E-001 
8.3000000E-004	 9.20360E-001 
9.4000000E-004	 1.06878E+000 
1.0500000E-003	 1.29689E+000 
1.1600000E-003	 1.57862E+000 
1.2700000E-003	 1.74383E+000 
1.3800000E-003	 1.99452E+000 
1.4900000E-003	 2.17851E+000 
1.6000000E-003	 2.19447E+000 
1.7100000E-003	 2.18502E+000 
1.8200000E-003	 1.90932E+000 
1.9300000E-003	 1.41904E+000 
2.0400000E-003	 9.03880E-001 
2.1500000E-003	 4.44164E-001 
2.2600000E-003	 1.66278E-001 
2.3700000E-003	 6.09455E-002 
2.4800000E-003	 3.00780E-002 
2.5900000E-003	 2.02099E-002 
2.7000000E-003	 1.25325E-002 
2.8100000E-003	 6.78926E-003 
2.9200000E-003	 2.30914E-003 
3.0300000E-003	 3.41437E-003 
3.1400000E-003	 5.21037E-003 
3.2500000E-003	 2.11178E-003 
3.3600000E-003	 2.82228E-003 
3.4700000E-003	 1.55916E-003 
3.5800000E-003	 3.63147E-003 
3.6900000E-003	 2.15125E-003 
3.8000000E-003	 2.76307E-004 
3.9100000E-003	 2.40782E-003 
4.0200000E-003	 5.66430E-003 
4.1300000E-003	 4.67749E-003 
4.2400000E-003	 6.71032E-004 
4.3500000E-003	 1.04602E-003 
4.4600000E-003	 4.14461E-004 
4.5700000E-003	 3.55252E-004 
4.6800000E-003	 9.47339E-004 
4.7900000E-003	 2.66439E-003 
4.9000000E-003	 3.21701E-003 
5.0100000E-003	 7.89449E-004 
5.1200000E-003	 5.32878E-004 
5.2300000E-003	 2.11178E-003 
5.3400000E-003	 5.78272E-003 
5.4500000E-003	 6.17744E-003 
5.5600000E-003	 3.09859E-003 
5.6700000E-003	 1.18417E-003 
5.7800000E-003	 4.73670E-004 
5.8900000E-003	 2.13151E-003 
6.0000000E-003	 3.31569E-003 
plot-profile-shear-stress-at-z 0.00800 0 
 111 
-6.0300000E-003	 7.29451E-002 
-5.9200000E-003	 3.43410E-002 
-5.8100000E-003	 5.13931E-002 
-5.7000000E-003	 5.44720E-002 
-5.5900000E-003	 5.02090E-002 
-5.4800000E-003	 4.73472E-002 
-5.3700000E-003	 4.08343E-002 
-5.2600000E-003	 4.04987E-002 
-5.1500000E-003	 3.78541E-002 
-5.0500000E-003	 3.24266E-002 
-4.9400000E-003	 3.44318E-002 
-4.8300000E-003	 3.02162E-002 
-4.7200000E-003	 2.27164E-002 
-4.6100000E-003	 1.27693E-002 
-4.5000000E-003	 8.17080E-003 
-4.3900000E-003	 2.19072E-003 
-4.2800000E-003	 4.87485E-003 
-4.1700000E-003	 1.35588E-002 
-4.0600000E-003	 2.17691E-002 
-3.9500000E-003	 2.84991E-002 
-3.8400000E-003	 3.27621E-002 
-3.7300000E-003	 4.54723E-002 
-3.6200000E-003	 6.22875E-002 
-3.5100000E-003	 7.44056E-002 
-3.4000000E-003	 8.94643E-002 
-3.2900000E-003	 1.04128E-001 
-3.1800000E-003	 1.21240E-001 
-3.0700000E-003	 1.51870E-001 
-2.9600000E-003	 1.90316E-001 
-2.8500000E-003	 2.29039E-001 
-2.7400000E-003	 2.65827E-001 
-2.6300000E-003	 3.26121E-001 
-2.5200000E-003	 4.13158E-001 
-2.4100000E-003	 5.01162E-001 
-2.3000000E-003	 6.13303E-001 
-2.1900000E-003	 7.51871E-001 
-2.0800000E-003	 9.02518E-001 
-1.9700000E-003	 1.04624E+000 
-1.8600000E-003	 1.21038E+000 
-1.7500000E-003	 1.38375E+000 
-1.6500000E-003	 1.50635E+000 
-1.5400000E-003	 1.73362E+000 
-1.4300000E-003	 1.57848E+000 
-1.3200000E-003	 1.54079E+000 
-1.2100000E-003	 1.45683E+000 
-1.1000000E-003	 1.29965E+000 
-9.9000000E-004	 1.13929E+000 
-8.8000000E-004	 9.82016E-001 
-7.7000000E-004	 8.19764E-001 
-6.6000000E-004	 6.66729E-001 
-5.5000000E-004	 5.17306E-001 
-4.4000000E-004	 3.91133E-001 
-3.3000000E-004	 2.82149E-001 
-2.2000000E-004	 1.79935E-001 
-1.1000000E-004	 7.67542E-002 
0.0000000E+000	 9.76943E-003 
1.1000000E-004	 9.50892E-002 
2.2000000E-004	 2.10763E-001 
3.3000000E-004	 3.22431E-001 
4.4000000E-004	 4.27210E-001 
5.5000000E-004	 5.48707E-001 
6.6000000E-004	 6.89525E-001 
7.7000000E-004	 8.49191E-001 
8.8000000E-004	 1.03842E+000 
9.9000000E-004	 1.20729E+000 
1.1000000E-003	 1.34461E+000 
1.2100000E-003	 1.48478E+000 
1.3200000E-003	 1.58237E+000 
1.4300000E-003	 1.61196E+000 
1.5400000E-003	 1.56455E+000 
1.6500000E-003	 1.46668E+000 
1.7500000E-003	 1.35166E+000 
1.8600000E-003	 1.31045E+000 
1.9700000E-003	 1.01798E+000 
2.0800000E-003	 8.61802E-001 
2.1900000E-003	 7.12281E-001 
2.3000000E-003	 5.88712E-001 
2.4100000E-003	 4.89912E-001 
2.5200000E-003	 3.94665E-001 
2.6300000E-003	 3.09622E-001 
2.7400000E-003	 2.60893E-001 
2.8500000E-003	 2.14316E-001 
2.9600000E-003	 1.60436E-001 
3.0700000E-003	 1.18832E-001 
3.1800000E-003	 1.01622E-001 
3.2900000E-003	 1.03359E-001 
3.4000000E-003	 8.83394E-002 
3.5100000E-003	 6.71032E-002 
3.6200000E-003	 5.85771E-002 
3.7300000E-003	 4.74064E-002 
3.8400000E-003	 3.35121E-002 
3.9500000E-003	 1.64995E-002 
4.0600000E-003	 1.16641E-002 
4.1700000E-003	 1.53153E-002 
4.2800000E-003	 1.51969E-003 
4.3900000E-003	 1.10128E-002 
4.5000000E-003	 1.64205E-002 
4.6100000E-003	 1.90257E-002 
4.7200000E-003	 2.35256E-002 
4.8300000E-003	 3.37292E-002 
4.9400000E-003	 4.40513E-002 
5.0500000E-003	 4.97748E-002 
5.1500000E-003	 4.68341E-002 
5.2600000E-003	 5.37970E-002 
5.3700000E-003	 5.42154E-002 
5.4800000E-003	 5.18076E-002 
5.5900000E-003	 4.98340E-002 
5.7000000E-003	 4.92616E-002 
5.8100000E-003	 4.68933E-002 
5.9200000E-003	 3.31569E-002 
6.0300000E-003	 6.53664E-002 
plot-profile-shear-stress-at-z 0.01600 0 
 111 
-6.0000000E-003	 1.25522E-001 
-5.8900000E-003	 7.17609E-002 
-5.7800000E-003	 9.26024E-002 
-5.6700000E-003	 1.00560E-001 
-5.5700000E-003	 8.09975E-002 
-5.4600000E-003	 8.52546E-002 
-5.3500000E-003	 7.08925E-002 
-5.2400000E-003	 5.83995E-002 
-5.1300000E-003	 4.91432E-002 
-5.0200000E-003	 4.11106E-002 
-4.9100000E-003	 2.72755E-002 
-4.8000000E-003	 2.05059E-002 
-4.6900000E-003	 1.24141E-002 
-4.5800000E-003	 6.90768E-004 
-4.4700000E-003	 8.54579E-003 
-4.3600000E-003	 1.71113E-002 
-4.2600000E-003	 3.09267E-002 
-4.1500000E-003	 4.74577E-002 
-4.0400000E-003	 5.34852E-002 
-3.9300000E-003	 6.93136E-002 
-3.8200000E-003	 8.98196E-002 
-3.7100000E-003	 1.09891E-001 
-3.6000000E-003	 1.25108E-001 
-3.4900000E-003	 1.33634E-001 
-3.3800000E-003	 1.50252E-001 
-3.2700000E-003	 1.85244E-001 
-3.1600000E-003	 2.30440E-001 
-3.0600000E-003	 2.60104E-001 
-2.9500000E-003	 3.16768E-001 
-2.8400000E-003	 3.39068E-001 
-2.7300000E-003	 3.99422E-001 
-2.6200000E-003	 4.61552E-001 
-2.5100000E-003	 5.33253E-001 
-2.4000000E-003	 6.06613E-001 
-2.2900000E-003	 6.89406E-001 
-2.1800000E-003	 7.91068E-001 
-2.0700000E-003	 8.94268E-001 
-1.9600000E-003	 9.99522E-001 
-1.8600000E-003	 1.10231E+000 
-1.7500000E-003	 1.31010E+000 
-1.6400000E-003	 1.26115E+000 
-1.5300000E-003	 1.31250E+000 
-1.4200000E-003	 1.32037E+000 
-1.3100000E-003	 1.29266E+000 
-1.2000000E-003	 1.25088E+000 
-1.0900000E-003	 1.15421E+000 
-9.8000000E-004	 1.02924E+000 
-8.7000000E-004	 9.11538E-001 
-7.6000000E-004	 7.83588E-001 
-6.5000000E-004	 6.40500E-001 
-5.5000000E-004	 5.08761E-001 
-4.4000000E-004	 4.22474E-001 
-3.3000000E-004	 2.61643E-001 
-2.2000000E-004	 1.60850E-001 
-1.1000000E-004	 6.53664E-002 
0.0000000E+000	 4.49789E-002 
1.1000000E-004	 1.63080E-001 
2.2000000E-004	 2.70268E-001 
3.3000000E-004	 3.94843E-001 
4.4000000E-004	 5.19990E-001 
5.5000000E-004	 6.40796E-001 
6.5000000E-004	 7.86824E-001 
7.6000000E-004	 1.00918E+000 
8.7000000E-004	 1.04091E+000 
9.8000000E-004	 1.16067E+000 
1.0900000E-003	 1.25617E+000 
1.2000000E-003	 1.32813E+000 
1.3100000E-003	 1.34123E+000 
1.4200000E-003	 1.31422E+000 
1.5300000E-003	 1.27595E+000 
1.6400000E-003	 1.22017E+000 
1.7500000E-003	 1.11934E+000 
1.8600000E-003	 1.00065E+000 
1.9600000E-003	 9.00841E-001 
2.0700000E-003	 8.77100E-001 
2.1800000E-003	 6.96136E-001 
2.2900000E-003	 6.01916E-001 
2.4000000E-003	 5.22990E-001 
2.5100000E-003	 4.60012E-001 
2.6200000E-003	 4.03724E-001 
2.7300000E-003	 3.43075E-001 
2.8400000E-003	 2.88662E-001 
2.9500000E-003	 2.53591E-001 
3.0600000E-003	 2.06895E-001 
3.1600000E-003	 1.58679E-001 
3.2700000E-003	 1.57570E-001 
3.3800000E-003	 1.40522E-001 
3.4900000E-003	 1.32154E-001 
3.6000000E-003	 1.11608E-001 
3.7100000E-003	 8.06817E-002 
3.8200000E-003	 6.06100E-002 
3.9300000E-003	 4.36763E-002 
4.0400000E-003	 2.95057E-002 
4.1500000E-003	 1.89270E-002 
4.2600000E-003	 1.18220E-002 
4.3600000E-003	 3.78936E-003 
4.4700000E-003	 8.61881E-003 
4.5800000E-003	 1.21378E-002 
4.6900000E-003	 1.79205E-002 
4.8000000E-003	 2.98412E-002 
4.9100000E-003	 4.14066E-002 
5.0200000E-003	 4.92814E-002 
5.1300000E-003	 5.87153E-002 
5.2400000E-003	 7.32214E-002 
5.3500000E-003	 8.44711E-002 
5.4600000E-003	 9.25432E-002 
5.5700000E-003	 9.83062E-002 
5.6700000E-003	 1.07594E-001 
5.7800000E-003	 8.83394E-002 
5.8900000E-003	 5.63667E-002 
6.0000000E-003	 8.73920E-002 
plot-profile-shear-stress-at-z 0.02400 0 
 110 
-6.0000000E-003	 2.15046E-001 
-5.8900000E-003	 1.03260E-001 
-5.7800000E-003	 1.07898E-001 
-5.6600000E-003	 1.19057E-001 
